ID,Reaction,MassDifference,Description,ReactionRule,,
R01, -H2,-2.01565,dehydrogenation,"[*:1][O]>>[*:1][O-], [*:1][n+]>>[*:1][N], [*:1]-C-C-[*:2]>>[*:1]-C=C-[*:2], [*:1]=[O]>>[*:1]O, [*:1]-c-n>>[*:1]-[c]=[n], [C:1]=C>>[C:1]#[C], [C:1]-C>>[C:1]=[CH2]",,
R02, +H2,2.01565,hydrogenation,"[*:1][O-]>>[*:1][O], [*:1][n]>>[*:1][N+], [*:1]-C=C-[*:2]>>[*:1]-C-C-[*:2], [*:1]=[O]>>[*:1]O, [*:1]-[c]=[n]>>[*:1]-c-n, [C:1]#[C]>>[C:1]=C, [C:1]=[CH2]>>[C:1]-C",,
R03, -CH2,-14.01565,demethylation,"[N:1]C>>[N:1],  [S:1]C>>[S:1]",,
R04, +CH2,14.01565,methylation,"[N:1]>>[N:1]C, [S:1]>>[S:1]C",,
R05, -NH,-15.010899,loss of NH,"[*:1]([NH2])-[*:2]>>[*:1]-[*:2], [N:1]=[N:2]>>[N:1]",,
R06, +NH,15.010899,addition of NH,[*:1]-[NH2]>>[*:1]-N=N,,
R07, -O,-15.994915,loss of oxygen,[c:1](-[*:2])[c:3](O)>>[c:1](-[*:2])[c:3],may have other possibilities,
R08, +O,15.994915,oxidation,[c:1](-[*:2])[c:3]>>[c:1](-[*:2])[c:3](O),may have other possibilities,
R09, -NH3,-17.026549,loss of ammonia,"[*:1](O)CN>>[*:1]C=O, [*:1][*:2](-N)C(=[*:3])O>>[*:1]=[*:2]C([*:3])O, [*:1](-N)CO>>[*:1](C)(=O), [*:1][*:2]-N>>[*:1]=[*:2], [*:1]=[*:2](-N)>>[*:1][*:2](=O), [*:1](-N)C(-O)[*:2]>>[*:1](=O)C[*:2]",,
R10, +NH3,17.026549,addition of ammonia,"[*:1]C=O>>[*:1](O)CN, [*:1]=[*:2]C([*:3])>>[*:1][*:2](-N)C(=[*:3])O, [*:1](=O)C[*:2]>>[*:1](-N)C(-O)[*:2]",,
R11, -H2O,-18.010565,loss of water,[P:1]-[OH0]>>[P:1][OH],,donÕt considering two compounds lossing water and connecting
R12, +H2O,18.010565,addition of water,[*:1]=[*:2](-N)>>[*:1][*:2](=O),,
R13, -CO,-27.994915,loss of CO,[*:1]-C(=O)O>>[*:1]-O,may have other possibilities,
R14, +CO,27.994915,addition of CO,[*:1]-O>>[*:1]-C(=O)O,may have other possibilities,
R15, -C2H4,-28.0313,loss of C2H4,[*:1]-[CH2]-[CH3]>>[*:1],,
R16, +C2H4,28.0313,addition of C2H4,[C:1]-[OH]>>[C:1]OCC,,
R17, -C2H2O,-42.010565,deacetylation,[*:1]NC(=O)C>>[*:1]N,,
R17, -C2H2O,-27.99491,deacetylation,[*:1]C(=O)N>>[*:1]N,,
R18, +C2H2O,42.010565,acetylation,[*:1]N>>[*:1]NC(=O)C,,
R19, -CO2,-43.98983,loss of CO2,*:1]C(=O)-O>>[*:1],,
R20, +CO2,43.98983,addition of CO2,"[*:1][CH2]C(=O)O>>[*:1]C, [*:1]C(~[*:2])C(=O)O>>[*:1]C[*:2], [*:1]C(~[*:2])C(=O)O>>[*:1]C(=O)[*:2], [*:1]-C(=O)O>>[*:1], [*:1]-C(=O)O>>[*:1]-O",,
R21, SO3H->SH,-47.984745,sulfonic acid to thiol,[*:1]S(=O)(=O)O>>[*:1]S,,
R22, SH->SO3H,47.984745,thiol to sulfonic acid,[*:1]-[CH2]-[SH1]>>[*:1]-S(=O)(=O)-O,,
R23, -C2H3NO,-57.021464,loss of glycine,"[*:1]NCC(O)=O>>[*:1]O, [*:1]C(N)C(O)=O>>[*:1]O",,
R24, +C2H3NO,57.021464,glycine conjugation,[*:1]O>>[*:1]NCC(O)=O,,
R25, -SO3,-79.956817,loss of sulfate,[*:1]S(=O)(=O)O>>[*:1],,
