Entry,Name,Synonyms,DB Links,Exact mass,Formula,Link,SMILES,InChI,InChIKey,InChIKey first block
C00001,H2O,Water,"{'PubChem': '3303', 'ChEBI': '15377', 'PDB-CCD': 'HOH O', '3DMET': 'B01124', 'NIKKAJI': 'J43.587B'}",18.0106,H2O,https://www.kegg.jp/entry/C00001,O,InChI=1S/H2O/h1H2,XLYOFNOQVPJJNP-UHFFFAOYSA-N,XLYOFNOQVPJJNP
C00002,ATP,Adenosine 5'-triphosphate,"{'PubChem': '3304', 'ChEBI': '15422', 'KNApSAcK': 'C00001491', 'PDB-CCD': 'ATP', '3DMET': 'B01125', 'NIKKAJI': 'J10.680A'}",506.9957,C10H16N5O13P3,https://www.kegg.jp/entry/C00002,Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]1O,"InChI=1S/C10H16N5O13P3/c11-8-5-9(13-2-12-8)15(3-14-5)10-7(17)6(16)4(26-10)1-25-30(21,22)28-31(23,24)27-29(18,19)20/h2-4,6-7,10,16-17H,1H2,(H,21,22)(H,23,24)(H2,11,12,13)(H2,18,19,20)/t4-,6-,7-,10-/m1/s1",ZKHQWZAMYRWXGA-KQYNXXCUSA-N,ZKHQWZAMYRWXGA
C00003,NAD+,NADNicotinamide adenine dinucleotideDPNDiphosphopyridine nucleotideNadidebeta-NAD+,"{'PubChem': '3305', 'ChEBI': '15846', 'KNApSAcK': 'C00007256', 'PDB-CCD': 'NAD NAJ', '3DMET': 'B01126', 'NIKKAJI': 'J136.554A'}",664.1169,C21H28N7O14P2,https://www.kegg.jp/entry/C00003,NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](O)[C@@H]3O)[C@@H](O)[C@H]2O)c1,"InChI=1S/C21H27N7O14P2/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(32)14(30)11(41-21)6-39-44(36,37)42-43(34,35)38-5-10-13(29)15(31)20(40-10)27-3-1-2-9(4-27)18(23)33/h1-4,7-8,10-11,13-16,20-21,29-32H,5-6H2,(H5-,22,23,24,25,33,34,35,36,37)/p+1/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1",BAWFJGJZGIEFAR-NNYOXOHSSA-O,BAWFJGJZGIEFAR
C00004,NADH,DPNHReduced nicotinamide adenine dinucleotide,"{'PubChem': '3306', 'ChEBI': '16908', 'KNApSAcK': 'C00019343', 'PDB-CCD': 'NAI', '3DMET': 'B01127', 'NIKKAJI': 'J213.546I'}",665.1248,C21H29N7O14P2,https://www.kegg.jp/entry/C00004,NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1,"InChI=1S/C21H29N7O14P2/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(32)14(30)11(41-21)6-39-44(36,37)42-43(34,35)38-5-10-13(29)15(31)20(40-10)27-3-1-2-9(4-27)18(23)33/h1,3-4,7-8,10-11,13-16,20-21,29-32H,2,5-6H2,(H2,23,33)(H,34,35)(H,36,37)(H2,22,24,25)/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1",BOPGDPNILDQYTO-NNYOXOHSSA-N,BOPGDPNILDQYTO
C00005,NADPH,TPNHReduced nicotinamide adenine dinucleotide phosphate,"{'PubChem': '3307', 'ChEBI': '16474', 'PDB-CCD': 'NDP', '3DMET': 'B01128', 'NIKKAJI': 'J208.978E'}",745.0911,C21H30N7O17P3,https://www.kegg.jp/entry/C00005,NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1,"InChI=1S/C21H30N7O17P3/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(44-46(33,34)35)14(30)11(43-21)6-41-48(38,39)45-47(36,37)40-5-10-13(29)15(31)20(42-10)27-3-1-2-9(4-27)18(23)32/h1,3-4,7-8,10-11,13-16,20-21,29-31H,2,5-6H2,(H2,23,32)(H,36,37)(H,38,39)(H2,22,24,25)(H2,33,34,35)/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1",ACFIXJIJDZMPPO-NNYOXOHSSA-N,ACFIXJIJDZMPPO
C00006,NADP+,NADPNicotinamide adenine dinucleotide phosphatebeta-Nicotinamide adenine dinucleotide phosphateTPNTriphosphopyridine nucleotidebeta-NADP+,"{'PubChem': '3308', 'ChEBI': '18009', 'PDB-CCD': 'NAP', '3DMET': 'B01129', 'NIKKAJI': 'J247.824B'}",744.0833,C21H29N7O17P3,https://www.kegg.jp/entry/C00006,NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1,"InChI=1S/C21H28N7O17P3/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(44-46(33,34)35)14(30)11(43-21)6-41-48(38,39)45-47(36,37)40-5-10-13(29)15(31)20(42-10)27-3-1-2-9(4-27)18(23)32/h1-4,7-8,10-11,13-16,20-21,29-31H,5-6H2,(H7-,22,23,24,25,32,33,34,35,36,37,38,39)/p+1/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1",XJLXINKUBYWONI-NNYOXOHSSA-O,XJLXINKUBYWONI
C00007,Oxygen,O2,"{'PubChem': '3309', 'ChEBI': '15379 25805', 'PDB-CCD': 'OXY', '3DMET': 'B00001', 'NIKKAJI': 'J44.420K'}",31.9898,O2,https://www.kegg.jp/entry/C00007,O=O,InChI=1S/O2/c1-2,MYMOFIZGZYHOMD-UHFFFAOYSA-N,MYMOFIZGZYHOMD
C00008,ADP,Adenosine 5'-diphosphate,"{'PubChem': '3310', 'ChEBI': '16761', 'KNApSAcK': 'C00019353', 'PDB-CCD': 'ADP', '3DMET': 'B01130', 'NIKKAJI': 'J10.683F'}",427.0294,C10H15N5O10P2,https://www.kegg.jp/entry/C00008,Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]1O,"InChI=1S/C10H15N5O10P2/c11-8-5-9(13-2-12-8)15(3-14-5)10-7(17)6(16)4(24-10)1-23-27(21,22)25-26(18,19)20/h2-4,6-7,10,16-17H,1H2,(H,21,22)(H2,11,12,13)(H2,18,19,20)/t4-,6-,7-,10-/m1/s1",XTWYTFMLZFPYCI-KQYNXXCUSA-N,XTWYTFMLZFPYCI
C00009,Orthophosphate,PhosphatePhosphoric acidOrthophosphoric acid,"{'PubChem': '3311', 'ChEBI': '18367 26078', 'KNApSAcK': 'C00007408', 'PDB-CCD': '2HP PI PO4', '3DMET': 'B00002', 'NIKKAJI': 'J3.746J'}",97.9769,H3PO4,https://www.kegg.jp/entry/C00009,O=P(O)(O)O,"InChI=1S/H3O4P/c1-5(2,3)4/h(H3,1,2,3,4)",NBIIXXVUZAFLBC-UHFFFAOYSA-N,NBIIXXVUZAFLBC
C00010,CoA,Coenzyme ACoA-SH,"{'PubChem': '3312', 'ChEBI': '15346', 'KNApSAcK': 'C00007258', 'PDB-CCD': 'COA', '3DMET': 'B04618', 'NIKKAJI': 'J192.630F'}",767.1152,C21H36N7O16P3S,https://www.kegg.jp/entry/C00010,CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@@H](O)C(=O)NCCC(=O)NCCS,"InChI=1S/C21H36N7O16P3S/c1-21(2,16(31)19(32)24-4-3-12(29)23-5-6-48)8-41-47(38,39)44-46(36,37)40-7-11-15(43-45(33,34)35)14(30)20(42-11)28-10-27-13-17(22)25-9-26-18(13)28/h9-11,14-16,20,30-31,48H,3-8H2,1-2H3,(H,23,29)(H,24,32)(H,36,37)(H,38,39)(H2,22,25,26)(H2,33,34,35)/t11-,14-,15-,16+,20-/m1/s1",RGJOEKWQDUBAIZ-IBOSZNHHSA-N,RGJOEKWQDUBAIZ
